word,event_freq(sorted by diff)
brooklyn,0.0785
due,0.0920
shore,0.1166
30,0.0990
p.m.,0.0779
red,0.1160
possible,0.1353
great,0.3286
mayor,0.0738
recovery,0.0797
noaa,0.0685
image,0.2682
images,0.2682
search,0.1915
warming,0.0802
mid-atlantic,0.0674
record,0.1874
connecticut,0.0685
river,0.0849
big,0.3567
science,0.0920
night,0.1318
morning,0.0943
hours,0.1130
satellite,0.0691
blog,0.0633
27,0.0674
maryland,0.0656
share,0.2009
6,0.1113
six,0.1113
haiti,0.0627
heavy,0.3871
saturday,0.0849
already,0.1089
air,0.1780
response,0.1142
dangerous,0.1007
washington,0.1060
guard,0.1195
major,0.1048
two,0.3022
2,0.3022
longer,0.2026
nasa,0.0592
destroyed,0.0761
updated,0.0586
update,0.0586
updates,0.0586
september,0.0685
top,0.1962
near,0.3415
week,0.0890
least,0.0966
comment,0.0761
michael,0.0562
26,0.0586
authority,0.1493
roads,0.0908
delaware,0.0703
local,0.1025
street,0.0802
southern,0.0679
staff,0.0738
county,0.0691
please,0.0638
place,0.7544
places,0.7544
cyclone,0.0515
category,0.1324
8,0.0820
post,0.2864
three,0.1769
3,0.1769
worst,0.1382
causing,0.3256
impact,0.0785
click,0.0656
later,0.1751
pennsylvania,0.0568
path,0.2542
long,0.1634
battery,0.0510
however,0.2946
february,0.0551
a.m.,0.0515
massive,0.0551
tunnels,0.0486
tunnel,0.0486
electricity,0.0498
trees,0.0650
tree,0.0650
food,0.0709
friday,0.0515
25,0.0615
fema,0.0445
31,0.0498
thursday,0.0474
early,0.1043
coastline,0.0433
original,0.0685
bus,0.0515
study,0.4592
point,0.4709
governor,0.0527
7,0.0720
relief,0.0914
error,0.0539
efforts,0.1851
maximum,0.0551
severe,0.1294
queens,0.0586
ice,0.0580
january,0.0551
photo,0.0638
photos,0.0638
atmospheric,0.0410
around,0.1289
5,0.1148
five,0.1148
24,0.0469
bermuda,0.0404
credit,0.0791
current,0.0726
canada,0.0433
9,0.0592
april,0.0474
announced,0.0574
andrew,0.0392
system,0.1447
systems,0.1447
11,0.0510
site,0.1417
late,0.1909
gas,0.0744
season,0.0504
issued,0.1212
privacy,0.0392
december,0.0422
scientific,0.0457
policy,0.1002
insurance,0.1002
extreme,0.0422
park,0.0943
4,0.1154
four,0.1154
16,0.0428
flights,0.0510
reserved,0.1136
energy,0.0756
management,0.0697
next,0.1927
fire,0.1078
afternoon,0.0410
50,0.0521
hospital,0.0433
moving,0.2811
airports,0.0305
team,0.0387
12,0.0551
future,0.1616
associated,0.0346
risk,0.0802
sign,0.1540
june,0.0410
far,0.0884
england,0.0410
authorities,0.2741
threat,0.0527
making,0.9775
many,0.1786
daily,0.0422
still,0.4586
university,0.0451
united,0.1599
waves,0.0357
several,0.0925
cold,0.0492
20,0.0469
members,0.0392
member,0.0392
history,0.1089
nws,0.0234
15,0.0433
shelters,0.0422
days,0.3432
gusts,0.0228
percent,0.0580
models,0.0984
housing,0.1125
officials,0.0228
especially,0.0592
canceled,0.0182
caused,0.2864
ago,0.0592
sustained,0.2694
lost,0.0902
house,0.2612
houses,0.2612
outages,0.0076
u.s.,0.3338
communities,0.0504
community,0.0504
us,0.3397
including,0.0281
agency,0.2524
inches,0.0205
residents,0.0082
million,0.1189
millions,0.1189
came,0.3590
archived,0.0053
feet,0.0381
today,0.0726
scientists,0.0064
forecasters,0.0018
state,0.4662
states,0.4662
come,0.3590
another,0.0867
though,0.0492
2012,0.0000
2012.,0.0000
would,0.0000
edt,0.0000
oct.,0.0000
without,0.0000
superstorm,0.0000
2013,0.0000
since,0.0000
n't,0.0000
obama,0.0000
2014,0.0000
2015,0.0000
toward,0.0000
gov,0.0000
via,0.0000
bloomberg,0.0000
irene,0.0000
2017,0.0000
among,0.0000
2016,0.0000
staten,0.0000
n.j.,0.0000
cuomo,0.0000
n.y.,0.0000
facebook,0.0000
chris,0.0000
2012-10-29,0.0000
2012-10-30.,0.0000
2012-10-29.,0.0000
cnn,0.0000
found,0.5049
victims,0.0023
less,0.0609
government,0.2021
miles,0.0053
make,0.9113
makes,0.9113
customers,0.0018
strong,0.1388
addition,0.0832
10,0.0586
within,0.0644
left,0.2882
day,0.0867
killed,0.0088
note,0.1218
times,0.2747
president,0.0925
away,0.0896
media,0.0041
workers,0.0023
thousands,0.0193
supplies,0.1043
financial,0.0416
significant,0.0896
shows,0.2723
follow,0.1271
cause,0.4153
stock,0.1289
hundreds,0.0697
powerful,0.0925
police,0.0533
keep,0.2612
see,0.5927
deaths,0.2003
death,0.2003
schools,0.0580
way,0.2606
provided,0.0943
become,0.2413
lines,0.3110
line,0.3110
made,1.0291
homes,0.2694
end,0.2876
used,0.1417
occurred,0.0843
much,0.1318
move,0.2126
time,0.1927
bring,0.4059
rights,0.0556
retrieved,0.0902
open,0.2009
front,0.1031
ground,0.2313
support,0.3098
federal,0.0925
like,0.1857
first,0.2278
view,0.2489
businesses,0.1002
building,0.2026
full,0.2009
administration,0.1505
take,0.8973
back,0.1950
life,0.0996
low,0.2472
american,0.0574
taken,0.8680
global,0.1330
last,0.3608
number,0.2964
good,0.4715
use,0.1130
public,0.1862
little,0.0867
ordered,0.2723
years,0.3567
year,0.0843
look,0.3303
set,0.3280
need,0.1927
right,0.1382
well,0.1417
go,0.7069
live,0.2636
get,0.8621
world,0.3292
turn,0.3344
1,0.3315
one,0.3315
must,0.0392
working,0.5013
work,0.4808
worked,0.4311
man,0.1447
